id,no_jobs,no_machines,objective,type,pt_sd,mean_sd_per_machine,mean_sd_per_job,mean_skew_per_machine,mean_skew_per_job,mean_kurt_per_machine,mean_kurt_per_job
2,50,20,FLOWTIME,NOIDLE,25.184737221679885,25.000776298683192,24.658281505592015,0.8276174664512417,0.6582686640651343,-0.5876315503669984,0.4234869033535687
3,50,20,FLOWTIME,NOWAIT,25.184737221679885,25.000776298683192,24.658281505592015,0.8276174664512417,0.6582686640651343,-0.5110631276867812,-0.5461693855041653
4,50,20,FLOWTIME,NOWAIT,25.184737221679885,25.000776298683192,24.658281505592015,0.8276174664512417,0.6582686640651343,-0.4393479244518346,-0.7424613870983423
6,50,20,FLOWTIME,PERM,25.184737221679885,25.000776298683192,24.658281505592015,0.8276174664512417,0.6582686640651343,-0.7107594516257983,-0.37318665987761146
8,50,20,MAKESPAN,NOIDLE,25.184737221679885,25.000776298683192,24.658281505592015,0.8276174664512417,0.6582686640651343,-0.9162551026104863,-0.15106646152373007
9,50,20,MAKESPAN,NOWAIT,25.184737221679885,25.000776298683192,24.658281505592015,0.8276174664512417,0.6582686640651343,-0.4969096840151256,-0.4414195014642633
10,50,20,MAKESPAN,NOWAIT,25.184737221679885,25.000776298683192,24.658281505592015,0.8276174664512417,0.6582686640651343,-1.061851118642849,-0.03799304126616086
11,50,20,MAKESPAN,PERM,25.184737221679885,25.000776298683192,24.658281505592015,0.8276174664512417,0.6582686640651343,-0.8977792005771827,-0.4633366960082703
12,50,20,MAKESPAN,PERM,25.184737221679885,25.000776298683192,24.658281505592015,0.8276174664512417,0.6582686640651343,-0.3417271907959257,-0.13586290219017444
13,100,20,FLOWTIME,NOIDLE,25.10070071891848,25.01694258203403,24.53559760044916,0.9174014718140487,0.6364121954187857,-0.6880529874402421,0.3209115607169524
14,100,20,FLOWTIME,NOIDLE,25.10070071891848,25.01694258203403,24.53559760044916,0.9174014718140487,0.6364121954187857,-0.6681869428885062,0.02568771026209334
16,100,20,FLOWTIME,NOWAIT,25.10070071891848,25.01694258203403,24.53559760044916,0.9174014718140487,0.6364121954187857,-0.21923447560195988,-0.17384129426877648
17,100,20,FLOWTIME,PERM,25.10070071891848,25.01694258203403,24.53559760044916,0.9174014718140487,0.6364121954187857,-0.16328181112563592,-0.8718324650278497
20,100,20,MAKESPAN,NOIDLE,25.10070071891848,25.01694258203403,24.53559760044916,0.9174014718140487,0.6364121954187857,-0.24833742016727806,-0.4300665233218335
21,100,20,MAKESPAN,NOWAIT,25.10070071891848,25.01694258203403,24.53559760044916,0.9174014718140487,0.6364121954187857,-0.24467792219242632,0.22618541856496924
23,100,20,MAKESPAN,PERM,25.10070071891848,25.01694258203403,24.53559760044916,0.9174014718140487,0.6364121954187857,-0.42021352843005566,-0.5034481757986543
24,100,20,MAKESPAN,PERM,25.10070071891848,25.01694258203403,24.53559760044916,0.9174014718140487,0.6364121954187857,-0.5068839679845102,-1.5107872746049824
25,100,40,FLOWTIME,NOIDLE,25.010095910350476,24.92459740780525,24.774685877912646,0.9065154619824117,0.7992206326095754,-0.2260948153080358,-0.8068520455062747
26,100,40,FLOWTIME,NOIDLE,25.010095910350476,24.92459740780525,24.774685877912646,0.9065154619824117,0.7992206326095754,-0.31806591640937787,-0.6772482481585481
27,100,40,FLOWTIME,NOWAIT,25.010095910350476,24.92459740780525,24.774685877912646,0.9065154619824117,0.7992206326095754,-0.7308835343301484,-0.5827203360537628
28,100,40,FLOWTIME,NOWAIT,25.010095910350476,24.92459740780525,24.774685877912646,0.9065154619824117,0.7992206326095754,-0.5954390403525935,-0.36473584732530373
29,100,40,FLOWTIME,PERM,25.010095910350476,24.92459740780525,24.774685877912646,0.9065154619824117,0.7992206326095754,0.283605979981043,-0.1915335045070666
30,100,40,FLOWTIME,PERM,25.010095910350476,24.92459740780525,24.774685877912646,0.9065154619824117,0.7992206326095754,0.0624413622056243,-0.5612049692639965
31,100,40,MAKESPAN,NOIDLE,25.010095910350476,24.92459740780525,24.774685877912646,0.9065154619824117,0.7992206326095754,0.0028075124439894935,-1.3870962544198207
32,100,40,MAKESPAN,NOIDLE,25.010095910350476,24.92459740780525,24.774685877912646,0.9065154619824117,0.7992206326095754,-0.407403723087635,-0.14839316210625714
33,100,40,MAKESPAN,NOWAIT,25.010095910350476,24.92459740780525,24.774685877912646,0.9065154619824117,0.7992206326095754,-0.4681873507666251,-0.6570810408086571
36,100,40,MAKESPAN,PERM,25.010095910350476,24.92459740780525,24.774685877912646,0.9065154619824117,0.7992206326095754,-0.24136653243494002,0.3476874291209195
37,200,20,FLOWTIME,NOIDLE,24.95450970738716,24.90424833622539,24.395634684809092,0.944561209244267,0.6392280480478675,-0.7762317769980497,0.22959225650519374
38,200,20,FLOWTIME,NOIDLE,24.95450970738716,24.90424833622539,24.395634684809092,0.944561209244267,0.6392280480478675,-0.4604857170146539,-0.1212200715856791
39,200,20,FLOWTIME,NOWAIT,24.95450970738716,24.90424833622539,24.395634684809092,0.944561209244267,0.6392280480478675,-0.3480497690073209,0.7940864389093417
40,200,20,FLOWTIME,NOWAIT,24.95450970738716,24.90424833622539,24.395634684809092,0.944561209244267,0.6392280480478675,-0.015937474880909443,-0.30363809367927963
41,200,20,FLOWTIME,PERM,24.95450970738716,24.90424833622539,24.395634684809092,0.944561209244267,0.6392280480478675,-0.14857305770071477,-0.39879889669506513
42,200,20,FLOWTIME,PERM,24.95450970738716,24.90424833622539,24.395634684809092,0.944561209244267,0.6392280480478675,-0.5882501471631136,-0.7435202711417981
43,200,20,MAKESPAN,NOIDLE,24.95450970738716,24.90424833622539,24.395634684809092,0.944561209244267,0.6392280480478675,-0.3373371532872572,-0.7565965601114879
44,200,20,MAKESPAN,NOIDLE,24.95450970738716,24.90424833622539,24.395634684809092,0.944561209244267,0.6392280480478675,-1.1967179681485858,-0.8336421252817009
46,200,20,MAKESPAN,NOWAIT,24.95450970738716,24.90424833622539,24.395634684809092,0.944561209244267,0.6392280480478675,-0.16872027241316553,-0.7038601995028321
48,200,20,MAKESPAN,PERM,24.95450970738716,24.90424833622539,24.395634684809092,0.944561209244267,0.6392280480478675,-0.003572636756688311,-0.18161564604429892
50,200,40,FLOWTIME,NOIDLE,25.029421288083764,24.986703647590087,24.783800890290646,0.9479347163967126,0.8033991976829901,-0.3978627073228334,-0.4919608352329122
51,200,40,FLOWTIME,NOWAIT,25.029421288083764,24.986703647590087,24.783800890290646,0.9479347163967126,0.8033991976829901,-0.863289901338987,-0.48512107882743744
53,200,40,FLOWTIME,PERM,25.029421288083764,24.986703647590087,24.783800890290646,0.9479347163967126,0.8033991976829901,-0.523177891939771,-0.24825744819776005
54,200,40,FLOWTIME,PERM,25.029421288083764,24.986703647590087,24.783800890290646,0.9479347163967126,0.8033991976829901,-0.03634732341887021,-0.80533102285586
55,200,40,MAKESPAN,NOIDLE,25.029421288083764,24.986703647590087,24.783800890290646,0.9479347163967126,0.8033991976829901,0.2070276753525605,1.020364048739328
57,200,40,MAKESPAN,NOWAIT,25.029421288083764,24.986703647590087,24.783800890290646,0.9479347163967126,0.8033991976829901,-0.43602997926976905,0.2171597715837605
58,200,40,MAKESPAN,NOWAIT,25.029421288083764,24.986703647590087,24.783800890290646,0.9479347163967126,0.8033991976829901,0.021117245266144925,0.20030252957301065
59,200,40,MAKESPAN,PERM,25.029421288083764,24.986703647590087,24.783800890290646,0.9479347163967126,0.8033991976829901,-0.548434849245997,-0.22009089721138064
61,50,20,FLOWTIME,NOIDLE,50.987398792725244,50.18318457557856,49.02070537397034,1.6351965407661748,1.2452477221513507,-0.3786885203367254,-0.6282910363412216
62,50,20,FLOWTIME,NOIDLE,50.987398792725244,50.18318457557856,49.02070537397034,1.6351965407661748,1.2452477221513507,-0.5926264520486428,0.49722875942326616
64,50,20,FLOWTIME,NOWAIT,50.987398792725244,50.18318457557856,49.02070537397034,1.6351965407661748,1.2452477221513507,-0.16962501807539498,-0.05128635376580606
65,50,20,FLOWTIME,PERM,50.987398792725244,50.18318457557856,49.02070537397034,1.6351965407661748,1.2452477221513507,-0.5377715717746071,-0.30098108237549615
66,50,20,FLOWTIME,PERM,50.987398792725244,50.18318457557856,49.02070537397034,1.6351965407661748,1.2452477221513507,-0.2890517673482073,-0.6356530413579874
67,50,20,MAKESPAN,NOIDLE,50.987398792725244,50.18318457557856,49.02070537397034,1.6351965407661748,1.2452477221513507,0.08099713886152639,-0.5805601075229294
68,50,20,MAKESPAN,NOIDLE,50.987398792725244,50.18318457557856,49.02070537397034,1.6351965407661748,1.2452477221513507,-0.6616556468975602,-0.14965336958593894
69,50,20,MAKESPAN,NOWAIT,50.987398792725244,50.18318457557856,49.02070537397034,1.6351965407661748,1.2452477221513507,-0.13536536345728162,-0.5681795095116314
70,50,20,MAKESPAN,NOWAIT,50.987398792725244,50.18318457557856,49.02070537397034,1.6351965407661748,1.2452477221513507,-1.3494860079781645,0.4897358531349107
72,50,20,MAKESPAN,PERM,50.987398792725244,50.18318457557856,49.02070537397034,1.6351965407661748,1.2452477221513507,-0.8150031828265789,-0.18469437323581275
73,100,20,FLOWTIME,NOIDLE,50.07618411442162,49.69103680109984,48.05098006209887,1.7405294442429828,1.213206472786518,-0.768973532470701,-0.4278471218022917
74,100,20,FLOWTIME,NOIDLE,50.07618411442162,49.69103680109984,48.05098006209887,1.7405294442429828,1.213206472786518,-0.3110671336223742,-0.3136181038629376
75,100,20,FLOWTIME,NOWAIT,50.07618411442162,49.69103680109984,48.05098006209887,1.7405294442429828,1.213206472786518,0.6124092892703287,0.14355781156341646
77,100,20,FLOWTIME,PERM,50.07618411442162,49.69103680109984,48.05098006209887,1.7405294442429828,1.213206472786518,0.3113638270312077,0.1646691979459056
78,100,20,FLOWTIME,PERM,50.07618411442162,49.69103680109984,48.05098006209887,1.7405294442429828,1.213206472786518,-0.3058707181392558,-0.7463103748961357
79,100,20,MAKESPAN,NOIDLE,50.07618411442162,49.69103680109984,48.05098006209887,1.7405294442429828,1.213206472786518,-0.5942069535126129,-0.18460921811858477
81,100,20,MAKESPAN,NOWAIT,50.07618411442162,49.69103680109984,48.05098006209887,1.7405294442429828,1.213206472786518,-0.2750619455183415,-0.06068477360669683
83,100,20,MAKESPAN,PERM,50.07618411442162,49.69103680109984,48.05098006209887,1.7405294442429828,1.213206472786518,-0.2784235114859318,-0.42572150698662226
84,100,20,MAKESPAN,PERM,50.07618411442162,49.69103680109984,48.05098006209887,1.7405294442429828,1.213206472786518,-0.21121706856896463,-0.2303396818066204
86,100,40,FLOWTIME,NOIDLE,50.19735836538463,49.69191630422358,49.109043257552855,1.7635875451724348,1.5327873035415043,-0.9223973631168159,0.2526928918130204
87,100,40,FLOWTIME,NOWAIT,50.19735836538463,49.69191630422358,49.109043257552855,1.7635875451724348,1.5327873035415043,-0.2909283252473578,-0.5790535837059707
88,100,40,FLOWTIME,NOWAIT,50.19735836538463,49.69191630422358,49.109043257552855,1.7635875451724348,1.5327873035415043,0.04075388224697933,0.3584662079876714
89,100,40,FLOWTIME,PERM,50.19735836538463,49.69191630422358,49.109043257552855,1.7635875451724348,1.5327873035415043,-0.5297073148646052,-0.05827311351354437
90,100,40,FLOWTIME,PERM,50.19735836538463,49.69191630422358,49.109043257552855,1.7635875451724348,1.5327873035415043,0.3741023751541881,-0.24761919302056762
92,100,40,MAKESPAN,NOIDLE,50.19735836538463,49.69191630422358,49.109043257552855,1.7635875451724348,1.5327873035415043,-0.23483484013429318,-0.17226667996832296
93,100,40,MAKESPAN,NOWAIT,50.19735836538463,49.69191630422358,49.109043257552855,1.7635875451724348,1.5327873035415043,-0.3047827717607216,-0.1960483120945416
95,100,40,MAKESPAN,PERM,50.19735836538463,49.69191630422358,49.109043257552855,1.7635875451724348,1.5327873035415043,0.004511936534093724,0.08527276514310334
96,100,40,MAKESPAN,PERM,50.19735836538463,49.69191630422358,49.109043257552855,1.7635875451724348,1.5327873035415043,-0.42706539853870557,-0.49904229647107967
97,200,20,FLOWTIME,NOIDLE,49.871939676283716,49.660477814074696,47.86979956300897,1.8777263324865887,1.2403454749079754,-0.12147992932547798,-0.2964620396461602
98,200,20,FLOWTIME,NOIDLE,49.871939676283716,49.660477814074696,47.86979956300897,1.8777263324865887,1.2403454749079754,-0.5272912502970346,-0.15114839059880977
99,200,20,FLOWTIME,NOWAIT,49.871939676283716,49.660477814074696,47.86979956300897,1.8777263324865887,1.2403454749079754,0.10155202686195555,-0.5091220081982184
100,200,20,FLOWTIME,NOWAIT,49.871939676283716,49.660477814074696,47.86979956300897,1.8777263324865887,1.2403454749079754,0.3344650220298515,0.08361567950907837
102,200,20,FLOWTIME,PERM,49.871939676283716,49.660477814074696,47.86979956300897,1.8777263324865887,1.2403454749079754,-0.16904505758274435,-0.16489476806057723
103,200,20,MAKESPAN,NOIDLE,49.871939676283716,49.660477814074696,47.86979956300897,1.8777263324865887,1.2403454749079754,-1.0321761089860457,-0.08737040944176405
104,200,20,MAKESPAN,NOIDLE,49.871939676283716,49.660477814074696,47.86979956300897,1.8777263324865887,1.2403454749079754,0.5204771896075204,-0.14541987511743837
107,200,20,MAKESPAN,PERM,49.871939676283716,49.660477814074696,47.86979956300897,1.8777263324865887,1.2403454749079754,-0.31162117178745646,-0.0014792961543380057
108,200,20,MAKESPAN,PERM,49.871939676283716,49.660477814074696,47.86979956300897,1.8777263324865887,1.2403454749079754,-0.1969109132335104,-0.2702051320678065
109,200,40,FLOWTIME,NOIDLE,49.651503595715134,49.42603570677476,48.54680817692219,1.8319500689161246,1.47690614362729,0.054141065110545825,-0.059588838216381404
111,200,40,FLOWTIME,NOWAIT,49.651503595715134,49.42603570677476,48.54680817692219,1.8319500689161246,1.47690614362729,0.029508524085399217,-0.31287405257894274
113,200,40,FLOWTIME,PERM,49.651503595715134,49.42603570677476,48.54680817692219,1.8319500689161246,1.47690614362729,-0.3233503408765808,0.21309004630692985
114,200,40,FLOWTIME,PERM,49.651503595715134,49.42603570677476,48.54680817692219,1.8319500689161246,1.47690614362729,0.30348418689578366,0.4514113186964479
115,200,40,MAKESPAN,NOIDLE,49.651503595715134,49.42603570677476,48.54680817692219,1.8319500689161246,1.47690614362729,-0.6780379018722433,-0.05913378737071325
116,200,40,MAKESPAN,NOIDLE,49.651503595715134,49.42603570677476,48.54680817692219,1.8319500689161246,1.47690614362729,-0.34433322239156056,-0.1498210568874992
117,200,40,MAKESPAN,NOWAIT,49.651503595715134,49.42603570677476,48.54680817692219,1.8319500689161246,1.47690614362729,0.1266639464954112,-0.4516009606665691
118,200,40,MAKESPAN,NOWAIT,49.651503595715134,49.42603570677476,48.54680817692219,1.8319500689161246,1.47690614362729,-0.24415371049680648,0.6763956038430479
119,200,40,MAKESPAN,PERM,49.651503595715134,49.42603570677476,48.54680817692219,1.8319500689161246,1.47690614362729,-0.8624857665849643,-0.40680823964526946
120,200,40,MAKESPAN,PERM,49.651503595715134,49.42603570677476,48.54680817692219,1.8319500689161246,1.47690614362729,-0.6314141502982751,-0.28150323134956956
121,50,20,FLOWTIME,NOIDLE,28.70263097843622,28.475056892662177,28.63911347809837,-0.005392514004038432,0.006500435965933707,-0.03222818343162957,-0.04839828021687114
123,50,20,FLOWTIME,NOWAIT,28.70263097843622,28.475056892662177,28.63911347809837,-0.005392514004038432,0.006500435965933707,0.14819292992030988,-0.046999032286952666
124,50,20,FLOWTIME,NOWAIT,28.70263097843622,28.475056892662177,28.63911347809837,-0.005392514004038432,0.006500435965933707,-0.4535241141310106,0.21273052446376522
125,50,20,FLOWTIME,PERM,28.70263097843622,28.475056892662177,28.63911347809837,-0.005392514004038432,0.006500435965933707,0.31149222416186895,-1.1435169351854033
126,50,20,FLOWTIME,PERM,28.70263097843622,28.475056892662177,28.63911347809837,-0.005392514004038432,0.006500435965933707,-0.38367449328699077,-0.21874850622772993
127,50,20,MAKESPAN,NOIDLE,28.70263097843622,28.475056892662177,28.63911347809837,-0.005392514004038432,0.006500435965933707,-0.726717141537978,-0.302748054300173
128,50,20,MAKESPAN,NOIDLE,28.70263097843622,28.475056892662177,28.63911347809837,-0.005392514004038432,0.006500435965933707,-0.0538491793974721,-0.8508304075673981
130,50,20,MAKESPAN,NOWAIT,28.70263097843622,28.475056892662177,28.63911347809837,-0.005392514004038432,0.006500435965933707,-0.37241454179423233,-0.6340259151033589
134,100,20,FLOWTIME,NOIDLE,28.53179277680893,28.32260785340652,28.49802804114919,-0.0047543817270659485,-0.004037280871293452,0.02392337774980418,0.052825513734111
135,100,20,FLOWTIME,NOWAIT,28.53179277680893,28.32260785340652,28.49802804114919,-0.0047543817270659485,-0.004037280871293452,-0.0018503556457076797,0.16789707980149682
136,100,20,FLOWTIME,NOWAIT,28.53179277680893,28.32260785340652,28.49802804114919,-0.0047543817270659485,-0.004037280871293452,-0.8450663340915344,-0.43766816663750874
137,100,20,FLOWTIME,PERM,28.53179277680893,28.32260785340652,28.49802804114919,-0.0047543817270659485,-0.004037280871293452,-0.47329679393611285,-0.4063799952366411
138,100,20,FLOWTIME,PERM,28.53179277680893,28.32260785340652,28.49802804114919,-0.0047543817270659485,-0.004037280871293452,-0.10073142224780404,-0.690083906548684
139,100,20,MAKESPAN,NOIDLE,28.53179277680893,28.32260785340652,28.49802804114919,-0.0047543817270659485,-0.004037280871293452,-1.1301328646126165,-0.4168506385978009
140,100,20,MAKESPAN,NOIDLE,28.53179277680893,28.32260785340652,28.49802804114919,-0.0047543817270659485,-0.004037280871293452,0.07362455985011453,-0.43773194136915083
142,100,20,MAKESPAN,NOWAIT,28.53179277680893,28.32260785340652,28.49802804114919,-0.0047543817270659485,-0.004037280871293452,-0.16707021877028727,-0.6782872456482986
143,100,20,MAKESPAN,PERM,28.53179277680893,28.32260785340652,28.49802804114919,-0.0047543817270659485,-0.004037280871293452,-0.467575115669984,-0.6874691110867528
145,200,20,FLOWTIME,NOIDLE,28.470428916275246,28.30705179607243,28.46166900786397,0.0032013961480226597,0.002407058028978788,0.029258992500242286,-0.19499529029030627
146,200,20,FLOWTIME,NOIDLE,28.470428916275246,28.30705179607243,28.46166900786397,0.0032013961480226597,0.002407058028978788,-0.11958007912829337,-0.9162832867093001
147,200,20,FLOWTIME,NOWAIT,28.470428916275246,28.30705179607243,28.46166900786397,0.0032013961480226597,0.002407058028978788,0.058938817192530385,-0.6114902388504122
149,200,20,FLOWTIME,PERM,28.470428916275246,28.30705179607243,28.46166900786397,0.0032013961480226597,0.002407058028978788,0.1601463557761324,-0.5354760244541122
152,200,20,MAKESPAN,NOIDLE,28.470428916275246,28.30705179607243,28.46166900786397,0.0032013961480226597,0.002407058028978788,-0.7681996182506099,0.03867467424260699
153,200,20,MAKESPAN,NOWAIT,28.470428916275246,28.30705179607243,28.46166900786397,0.0032013961480226597,0.002407058028978788,-0.8490853473594123,-0.02757875530560315
154,200,20,MAKESPAN,NOWAIT,28.470428916275246,28.30705179607243,28.46166900786397,0.0032013961480226597,0.002407058028978788,-0.20159872666113923,-0.9095781357470427
155,200,20,MAKESPAN,PERM,28.470428916275246,28.30705179607243,28.46166900786397,0.0032013961480226597,0.002407058028978788,-0.6517452410651836,-0.49711410048500604
156,200,20,MAKESPAN,PERM,28.470428916275246,28.30705179607243,28.46166900786397,0.0032013961480226597,0.002407058028978788,-0.3162664347078918,0.12007307440562105
157,50,20,FLOWTIME,NOIDLE,28.061281261093114,28.29673011708443,8.268077432102974,0.0707097930511598,0.0010500326101101486,-0.5734490622128239,-0.17581466901749424
158,50,20,FLOWTIME,NOIDLE,28.061281261093114,28.29673011708443,8.268077432102974,0.0707097930511598,0.0010500326101101486,-0.42571309703359106,-0.39307285446282686
159,50,20,FLOWTIME,NOWAIT,28.061281261093114,28.29673011708443,8.268077432102974,0.0707097930511598,0.0010500326101101486,0.5271491030326455,-0.07349640879236898
161,50,20,FLOWTIME,PERM,28.061281261093114,28.29673011708443,8.268077432102974,0.0707097930511598,0.0010500326101101486,-1.131819803721047,-0.04033033886804498
164,50,20,MAKESPAN,NOIDLE,28.061281261093114,28.29673011708443,8.268077432102974,0.0707097930511598,0.0010500326101101486,-0.866364793272877,-0.39052442075988975
166,50,20,MAKESPAN,NOWAIT,28.061281261093114,28.29673011708443,8.268077432102974,0.0707097930511598,0.0010500326101101486,-1.090886620428689,-0.3118389994180486
167,50,20,MAKESPAN,PERM,28.061281261093114,28.29673011708443,8.268077432102974,0.0707097930511598,0.0010500326101101486,-0.41564445213351414,-0.41999248297506314
168,50,20,MAKESPAN,PERM,28.061281261093114,28.29673011708443,8.268077432102974,0.0707097930511598,0.0010500326101101486,-0.18778662338940094,-0.10457433238058665
171,100,20,FLOWTIME,NOWAIT,28.28761512477903,28.405620104509502,8.280670451453348,-0.04275558701398055,-0.016289334890982415,-0.7130146502866574,-0.09656171206348944
172,100,20,FLOWTIME,NOWAIT,28.28761512477903,28.405620104509502,8.280670451453348,-0.04275558701398055,-0.016289334890982415,0.3133101809184504,-0.23616207989518356
173,100,20,FLOWTIME,PERM,28.28761512477903,28.405620104509502,8.280670451453348,-0.04275558701398055,-0.016289334890982415,-0.8848836061565308,-0.1779582687377427
174,100,20,FLOWTIME,PERM,28.28761512477903,28.405620104509502,8.280670451453348,-0.04275558701398055,-0.016289334890982415,-0.5019152558326712,0.22918577236321008
175,100,20,MAKESPAN,NOIDLE,28.28761512477903,28.405620104509502,8.280670451453348,-0.04275558701398055,-0.016289334890982415,-0.5092816360380581,-0.36655134698433023
176,100,20,MAKESPAN,NOIDLE,28.28761512477903,28.405620104509502,8.280670451453348,-0.04275558701398055,-0.016289334890982415,-0.02017278563952801,0.42614538375865263
177,100,20,MAKESPAN,NOWAIT,28.28761512477903,28.405620104509502,8.280670451453348,-0.04275558701398055,-0.016289334890982415,-0.8418881858811138,-1.4152090307233463
178,100,20,MAKESPAN,NOWAIT,28.28761512477903,28.405620104509502,8.280670451453348,-0.04275558701398055,-0.016289334890982415,0.19027962707145268,-0.4661150781479883
179,100,20,MAKESPAN,PERM,28.28761512477903,28.405620104509502,8.280670451453348,-0.04275558701398055,-0.016289334890982415,-0.6354127394317487,-0.6045002955048628
180,100,20,MAKESPAN,PERM,28.28761512477903,28.405620104509502,8.280670451453348,-0.04275558701398055,-0.016289334890982415,-0.8936852266282592,-0.06411379679249557
181,100,40,FLOWTIME,NOIDLE,27.526869488647353,27.63988141017464,8.590372663928587,0.02533981664426021,0.00939254739219441,-0.5528067703906671,-0.711504415549322
182,100,40,FLOWTIME,NOIDLE,27.526869488647353,27.63988141017464,8.590372663928587,0.02533981664426021,0.00939254739219441,-0.5414089309403921,-1.0976406833519736
183,100,40,FLOWTIME,NOWAIT,27.526869488647353,27.63988141017464,8.590372663928587,0.02533981664426021,0.00939254739219441,-0.12964509562331908,-0.4689224025441255
184,100,40,FLOWTIME,NOWAIT,27.526869488647353,27.63988141017464,8.590372663928587,0.02533981664426021,0.00939254739219441,-1.2637701909582422,-0.06377274742683937
185,100,40,FLOWTIME,PERM,27.526869488647353,27.63988141017464,8.590372663928587,0.02533981664426021,0.00939254739219441,-0.42913263516230465,-0.11337223682909522
186,100,40,FLOWTIME,PERM,27.526869488647353,27.63988141017464,8.590372663928587,0.02533981664426021,0.00939254739219441,-0.49678801968802405,-0.4682138321397717
187,100,40,MAKESPAN,NOIDLE,27.526869488647353,27.63988141017464,8.590372663928587,0.02533981664426021,0.00939254739219441,-0.5234763947780324,-0.4792756698964533
189,100,40,MAKESPAN,NOWAIT,27.526869488647353,27.63988141017464,8.590372663928587,0.02533981664426021,0.00939254739219441,-0.872814358292045,-0.6555617753635887
190,100,40,MAKESPAN,NOWAIT,27.526869488647353,27.63988141017464,8.590372663928587,0.02533981664426021,0.00939254739219441,-0.5647365694932013,-0.2395293437360952
191,100,40,MAKESPAN,PERM,27.526869488647353,27.63988141017464,8.590372663928587,0.02533981664426021,0.00939254739219441,-0.12192150045231585,-0.3305245511696516
193,200,20,FLOWTIME,NOIDLE,28.445948986619165,28.50226740104901,8.306433854004311,0.031177736062476046,0.008748662858524974,-0.1960255541023567,-1.0851358462593197
194,200,20,FLOWTIME,NOIDLE,28.445948986619165,28.50226740104901,8.306433854004311,0.031177736062476046,0.008748662858524974,0.4590006879483824,0.2677715914329952
195,200,20,FLOWTIME,NOWAIT,28.445948986619165,28.50226740104901,8.306433854004311,0.031177736062476046,0.008748662858524974,-0.495705583680631,-0.9478138479759401
197,200,20,FLOWTIME,PERM,28.445948986619165,28.50226740104901,8.306433854004311,0.031177736062476046,0.008748662858524974,-1.3026596489427136,-0.4846022145555472
198,200,20,FLOWTIME,PERM,28.445948986619165,28.50226740104901,8.306433854004311,0.031177736062476046,0.008748662858524974,0.14630445421869917,0.18662873795390503
200,200,20,MAKESPAN,NOIDLE,28.445948986619165,28.50226740104901,8.306433854004311,0.031177736062476046,0.008748662858524974,0.38213010137518433,-1.3172936697427757
201,200,20,MAKESPAN,NOWAIT,28.445948986619165,28.50226740104901,8.306433854004311,0.031177736062476046,0.008748662858524974,-0.48119476443710946,-0.6612177441701458
202,200,20,MAKESPAN,NOWAIT,28.445948986619165,28.50226740104901,8.306433854004311,0.031177736062476046,0.008748662858524974,-0.055814884734935295,-0.16872683444491282
204,200,20,MAKESPAN,PERM,28.445948986619165,28.50226740104901,8.306433854004311,0.031177736062476046,0.008748662858524974,-0.08796773543817625,-0.4440894932606925
205,200,40,FLOWTIME,NOIDLE,28.774233948621838,28.834734328138296,8.30003432789268,0.02127907694637394,0.02148677879212873,-0.6043755530720297,-0.06204812261815361
206,200,40,FLOWTIME,NOIDLE,28.774233948621838,28.834734328138296,8.30003432789268,0.02127907694637394,0.02148677879212873,0.16384392747351686,-0.4940496089423855
207,200,40,FLOWTIME,NOWAIT,28.774233948621838,28.834734328138296,8.30003432789268,0.02127907694637394,0.02148677879212873,-1.1596296628854517,-0.22923710316960355
208,200,40,FLOWTIME,NOWAIT,28.774233948621838,28.834734328138296,8.30003432789268,0.02127907694637394,0.02148677879212873,-1.044532175705894,0.06550504423264046
