problem,type,objective,budget,stopping_criterion,instance
FSP,PERM,MAKESPAN,med,FIXEDTIME,taillard_rand_20_5_01.dat  
FSP,PERM,MAKESPAN,med,FIXEDTIME,taillard_rand_20_10_01.dat 
FSP,PERM,MAKESPAN,med,FIXEDTIME,taillard_rand_20_20_01.dat 
FSP,PERM,MAKESPAN,med,FIXEDTIME,taillard_rand_50_5_01.dat  
FSP,PERM,MAKESPAN,med,FIXEDTIME,taillard_rand_50_10_01.dat 
FSP,PERM,MAKESPAN,med,FIXEDTIME,taillard_rand_50_20_01.dat 
FSP,PERM,MAKESPAN,med,FIXEDTIME,taillard_rand_100_5_01.dat 
FSP,PERM,MAKESPAN,med,FIXEDTIME,taillard_rand_100_10_01.dat
FSP,PERM,MAKESPAN,med,FIXEDTIME,taillard_rand_100_20_01.dat
FSP,PERM,MAKESPAN,med,FIXEDTIME,taillard_rand_200_10_01.dat
FSP,PERM,MAKESPAN,med,FIXEDTIME,taillard_rand_200_20_01.dat
FSP,PERM,MAKESPAN,med,FIXEDTIME,taillard_rand_500_20_01.dat